time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-02-03 09:30:00-05:00,MLTrader,57792282d3804964a691c0598409ae3d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-02-03 09:30:00-05:00,MLTrader,57792282d3804964a691c0598409ae3d,SPY,buy,market,fill,1,gtc,0.0,1,stock,323.3500061035156,155.0,0.0
2020-02-04 09:30:00-05:00,MLTrader,ff21ba52513744afa297da8f789e926f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-04 09:30:00-05:00,MLTrader,dd5766fd6bff45ecb4984da8e88db24e,SPY,sell,stop,fill,1,day,0.0,1,stock,328.07000732421875,155.0,0.0
2020-02-10 09:30:00-05:00,MLTrader,4d7169577e144bbdb2f3ebd0ff571161,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-02-10 09:30:00-05:00,MLTrader,4d7169577e144bbdb2f3ebd0ff571161,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.2300109863281,152.0,0.0
2020-02-11 09:30:00-05:00,MLTrader,8a0d8806c9d947859a8f9ee6dd687e59,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-11 09:30:00-05:00,MLTrader,013357dde0444e03b61d293198b169e5,SPY,sell,stop,fill,1,day,0.0,1,stock,336.1600036621094,152.0,0.0
2020-02-13 09:30:00-05:00,MLTrader,6c1fd076886047d9b02e9a18b51a32cf,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-02-13 09:30:00-05:00,MLTrader,6c1fd076886047d9b02e9a18b51a32cf,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.8599853515625,151.0,0.0
2020-02-14 09:30:00-05:00,MLTrader,8ff55ac1d1894e7a99f6b9b1cd777df9,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-14 09:30:00-05:00,MLTrader,85b5dd98d46443d7a448e3e3be968dab,SPY,sell,stop,fill,1,day,0.0,1,stock,337.510009765625,151.0,0.0
2020-03-06 09:30:00-05:00,MLTrader,0d86c448f8c043609e977378f3c9c6d3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-06 09:30:00-05:00,MLTrader,0d86c448f8c043609e977378f3c9c6d3,SPY,buy,market,fill,1,gtc,0.0,1,stock,293.1499938964844,174.0,0.0
2020-03-07 09:30:00-05:00,MLTrader,d261ff10078a496aa7f97fe0a027356b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-07 09:30:00-05:00,MLTrader,1748986ee7ac4fa5b785224363976e34,SPY,sell,stop,fill,1,day,0.0,1,stock,293.1499938964844,174.0,0.0
2020-03-09 09:30:00-04:00,MLTrader,dd43516179fa4424b7d401c15e587d1a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-09 09:30:00-04:00,MLTrader,dd43516179fa4424b7d401c15e587d1a,SPY,buy,market,fill,1,gtc,0.0,1,stock,284.6400146484375,179.0,0.0
2020-03-10 09:30:00-04:00,MLTrader,9e9145d8df774999b00a0100c77e969d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-10 09:30:00-04:00,MLTrader,27ef9089b75e47f6a45435de4452ae0e,SPY,sell,stop,fill,1,day,0.0,1,stock,280.70001220703125,179.0,0.0
2020-04-13 09:30:00-04:00,MLTrader,a3ea404bf01643c28dec888b5a89450f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,MLTrader,a3ea404bf01643c28dec888b5a89450f,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.9800109863281,180.0,0.0
2020-04-14 09:30:00-04:00,MLTrader,4de7e76aff2e458bab19402f6a6f7718,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-04-14 09:30:00-04:00,MLTrader,97ec20d6f53e403f828a1b71f25cdfcf,SPY,sell,stop,fill,1,day,0.0,1,stock,277.57000732421875,180.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,270e926a1d8f4793b8fe3300a2571151,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,270e926a1d8f4793b8fe3300a2571151,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0199890136719,173.0,0.0
2020-05-13 09:30:00-04:00,MLTrader,ac3c424b1c0c496ebe50cdaabf2c4306,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTrader,7ff6cc462b9a4a1aa7d25aadef1e2d20,SPY,sell,stop,fill,1,day,0.0,1,stock,276.46898956298827,173.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,803cf8c33acd4b02abe13dd06259c049,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,803cf8c33acd4b02abe13dd06259c049,SPY,buy,market,fill,1,gtc,0.0,1,stock,315.4800109863281,155.0,0.0
2020-06-16 09:30:00-04:00,MLTrader,03f456415b7242dea930273777c57253,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-16 09:30:00-04:00,MLTrader,fe902b381584424192d66389a8dd49ef,SPY,sell,stop,fill,1,day,0.0,1,stock,314.07000732421875,155.0,0.0
2020-06-22 09:30:00-04:00,MLTrader,642b493f0a944f3db46f5358aa05e5c8,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,MLTrader,642b493f0a944f3db46f5358aa05e5c8,SPY,buy,market,fill,1,gtc,0.0,1,stock,313.489990234375,156.0,0.0
2020-06-23 09:30:00-04:00,MLTrader,62b2f88408cc475dac59b3bd7b158d24,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-23 09:30:00-04:00,MLTrader,1ccf2e91c0364f308de6282e9e395f51,SPY,sell,stop,fill,1,day,0.0,1,stock,309.8399963378906,156.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,26cda880d20540eeb7f460e4280f7064,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,26cda880d20540eeb7f460e4280f7064,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,159.0,0.0
2020-08-05 09:30:00-04:00,MLTrader,902817c925024b22a0aa9a8d0937d40d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,MLTrader,902817c925024b22a0aa9a8d0937d40d,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4800109863281,73.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,f094c44f293942baa31085545a3e7992,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,1934c5e4f6c1453ab091b4c77eb0f7f3,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,e367d4cdc1894735aea4ca015e5b4e61,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,8dd20943d77e45f4b9d4adb58b545cb1,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,713b9e26b8ae426982cc5486f0b8df14,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,53bcf407918b4d3abb84a53d11699120,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,713b9e26b8ae426982cc5486f0b8df14,SPY,sell,market,fill,1,day,0.0,1,stock,341.1199951171875,232.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,53bcf407918b4d3abb84a53d11699120,SPY,buy,market,fill,1,gtc,0.0,1,stock,341.1199951171875,36.0,0.0
2020-09-15 09:30:00-04:00,MLTrader,a546017a78954c759f70c9bc48a88453,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,MLTrader,eea5a0effe9d4d6f81b785eb32879d92,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,MLTrader,e9d8c94a3be4417d8cdd4312761c450d,SPY,sell,stop,fill,1,day,0.0,1,stock,341.510009765625,36.0,0.0
2020-09-15 09:30:00-04:00,MLTrader,a546017a78954c759f70c9bc48a88453,SPY,buy,market,fill,1,gtc,0.0,1,stock,341.510009765625,133.0,0.0
2020-09-16 09:30:00-04:00,MLTrader,a660a8c1fa84439f8a46abd498524b1c,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-16 09:30:00-04:00,MLTrader,7122cd76407d420b914af007bca34b08,SPY,sell,stop,fill,1,day,0.0,1,stock,333.55999755859375,133.0,0.0
2021-07-16 09:30:00-04:00,MLTrader,f69f515bbf6d409b8f19066683e9a79a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2021-07-16 09:30:00-04:00,MLTrader,f69f515bbf6d409b8f19066683e9a79a,SPY,buy,market,fill,1,gtc,0.0,1,stock,436.010009765625,117.0,0.0
2021-07-17 09:30:00-04:00,MLTrader,0333f2d8ebdb49cfa5a825dbd381254b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2021-07-17 09:30:00-04:00,MLTrader,8cbb3271074242f2b84b348af82f14e9,SPY,sell,stop,fill,1,day,0.0,1,stock,436.010009765625,117.0,0.0
2022-01-21 09:30:00-05:00,MLTrader,0bc57f943d7b4bbba04ddab954ec9178,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,0bc57f943d7b4bbba04ddab954ec9178,SPY,buy,market,fill,1,gtc,0.0,1,stock,445.55999755859375,115.0,0.0
2022-01-22 09:30:00-05:00,MLTrader,dcbd61ce5bba48afaea44583cecccfa9,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-01-22 09:30:00-05:00,MLTrader,5f8297b54a8d427fa8295914c46d7b55,SPY,sell,stop,fill,1,day,0.0,1,stock,445.55999755859375,115.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,d04b383935324b5a982b2b0a9065adb9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,d04b383935324b5a982b2b0a9065adb9,SPY,buy,market,fill,1,gtc,0.0,1,stock,431.75,119.0,0.0
2022-03-05 09:30:00-05:00,MLTrader,3f819be47c984ce786dd74a777a708b2,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-03-05 09:30:00-05:00,MLTrader,b05478d1a3f54d3da0f2fa92556b964c,SPY,sell,stop,fill,1,day,0.0,1,stock,431.75,119.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,aa2de3f36d754d78a8a1f80242133c06,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,aa2de3f36d754d78a8a1f80242133c06,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.0,117.0,0.0
2022-03-19 09:30:00-04:00,MLTrader,20c1bfa487b645b487a2f29b80cad441,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-03-19 09:30:00-04:00,MLTrader,e99163555e384180814f4999244c300a,SPY,sell,stop,fill,1,day,0.0,1,stock,438.0,117.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,58bfd37650a9461bbe5d853445790ba6,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,58bfd37650a9461bbe5d853445790ba6,SPY,buy,market,fill,1,gtc,0.0,1,stock,451.1600036621094,113.0,0.0
2022-03-25 09:30:00-04:00,MLTrader,9871de26649940adb93ad0703ea7cda2,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-03-25 09:30:00-04:00,MLTrader,99a249705e91446bb6440b0ea34df43c,SPY,sell,stop,fill,1,day,0.0,1,stock,451.1600036621094,113.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,3bb65813b1c645b0945173d15278d952,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,3bb65813b1c645b0945173d15278d952,SPY,buy,market,fill,1,gtc,0.0,1,stock,436.9100036621094,117.0,0.0
2022-04-23 09:30:00-04:00,MLTrader,ed3e09bd748242238516d4b00c974556,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-04-23 09:30:00-04:00,MLTrader,3c2cdb5b6a034024b646754f73808c47,SPY,sell,stop,fill,1,day,0.0,1,stock,436.9100036621094,117.0,0.0
2022-04-27 09:30:00-04:00,MLTrader,bff66b0700f34b11ac41c2334df45d90,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,bff66b0700f34b11ac41c2334df45d90,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.2900085449219,121.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,de87a5f7429c469e9754b586b426c8fe,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,9bbd7c7c1ba744809e571050e55da264,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,43741794efbb4d23b9e03e354e0b3142,SPY,sell,stop,fill,1,day,0.0,1,stock,423.5899963378906,121.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,de87a5f7429c469e9754b586b426c8fe,SPY,buy,market,fill,1,gtc,0.0,1,stock,423.5899963378906,60.0,0.0
2022-04-29 09:30:00-04:00,MLTrader,cec038a096624282b7e3da803fcd0540,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,49d285a19bd54ec1a9bdb20cdab04b64,SPY,sell,stop,fill,1,day,0.0,1,stock,423.5899963378906,60.0,0.0
2022-06-10 09:30:00-04:00,MLTrader,969f27e1d79d4a3c8f71a4799cc0175e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MLTrader,969f27e1d79d4a3c8f71a4799cc0175e,SPY,buy,market,fill,1,gtc,0.0,1,stock,394.8800048828125,130.0,0.0
2022-06-11 09:30:00-04:00,MLTrader,696ccc8bb414405bb08886951496a414,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-06-11 09:30:00-04:00,MLTrader,0c17b737792f4e159bf6ab7b524602bf,SPY,sell,stop,fill,1,day,0.0,1,stock,394.8800048828125,130.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,02b0d581eb85418c96f2a0c7a65c646d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,02b0d581eb85418c96f2a0c7a65c646d,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,132.0,0.0
2022-07-15 09:30:00-04:00,MLTrader,5b90d629986b47e3865d459916d5b88b,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MLTrader,2066dc235dba49c2bfaf847256256d9b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MLTrader,e9037aca96744508bac8724d8baba0a0,SPY,sell,market,new,1,day,0.0,1,stock,,,
