time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-07-15 09:30:00-04:00,MLTrader,64622f16865143c1a292a717fabbd59b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MLTrader,e9037aca96744508bac8724d8baba0a0,SPY,sell,market,fill,1,day,0.0,1,stock,382.54998779296875,132.0,0.0
2022-07-15 09:30:00-04:00,MLTrader,64622f16865143c1a292a717fabbd59b,SPY,buy,market,fill,1,gtc,0.0,1,stock,382.54998779296875,67.0,0.0
2022-07-16 09:30:00-04:00,MLTrader,f00a32c0fcae4e258686d41e255fd6e9,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-07-16 09:30:00-04:00,MLTrader,e1d54fda834048aabe61ade55c688573,SPY,sell,stop,fill,1,day,0.0,1,stock,382.54998779296875,67.0,0.0
2022-09-07 09:30:00-04:00,MLTrader,842e76256b7d4556a47fd377249f1ff7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-07 09:30:00-04:00,MLTrader,842e76256b7d4556a47fd377249f1ff7,SPY,buy,market,fill,1,gtc,0.0,1,stock,395.3900146484375,129.0,0.0
2022-09-08 09:30:00-04:00,MLTrader,005fb08047ae4dee9fce66c6a81267a8,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2022-09-08 09:30:00-04:00,MLTrader,507c2f8aebb74fc6833508173d187f1f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-08 09:30:00-04:00,MLTrader,616b62d3a15f463488b96f1e654cc51c,SPY,sell,market,new,1,day,0.0,1,stock,,,
2022-09-08 09:30:00-04:00,MLTrader,0963d4880b634e37a0f4311c2eef6ca1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-08 09:30:00-04:00,MLTrader,616b62d3a15f463488b96f1e654cc51c,SPY,sell,market,fill,1,day,0.0,1,stock,402.739990234375,129.0,0.0
2022-09-08 09:30:00-04:00,MLTrader,0963d4880b634e37a0f4311c2eef6ca1,SPY,buy,market,fill,1,gtc,0.0,1,stock,402.739990234375,63.0,0.0
2022-09-12 09:30:00-04:00,MLTrader,12a6ee0cbab9496b91558543223bc8d3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-12 09:30:00-04:00,MLTrader,12a6ee0cbab9496b91558543223bc8d3,SPY,buy,market,fill,1,gtc,0.0,1,stock,401.8299865722656,96.0,0.0
2022-09-15 09:30:00-04:00,MLTrader,6bc07ba05ada4f1a95e0337abfe8a34a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-15 09:30:00-04:00,MLTrader,a20c69584d0c4e598759fa9157562665,SPY,sell,stop,fill,1,day,0.0,1,stock,382.6029907226562,63.0,0.0
2022-09-16 09:30:00-04:00,MLTrader,466d86a16b48443d99557c9428a0b9e9,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,e2229580b9da45a9a41e188ce849b729,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,199b68b48bd145a794fa51c33a6bfdb5,SPY,sell,market,new,1,day,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,ceff8310c8ad420aa9d8b6cd035f061a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,199b68b48bd145a794fa51c33a6bfdb5,SPY,sell,market,fill,1,day,0.0,1,stock,384.1400146484375,96.0,0.0
2022-09-16 09:30:00-04:00,MLTrader,ceff8310c8ad420aa9d8b6cd035f061a,SPY,buy,market,fill,1,gtc,0.0,1,stock,384.1400146484375,82.0,0.0
2022-09-17 09:30:00-04:00,MLTrader,b41c6a44768541aeac7b7511909e345e,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-17 09:30:00-04:00,MLTrader,46b3bcf9cded41b89bfb408f3264e9f6,SPY,sell,stop,fill,1,day,0.0,1,stock,384.1400146484375,82.0,0.0
2022-09-27 09:30:00-04:00,MLTrader,dc10af625acd4a80bfd7c15945e58adb,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,MLTrader,dc10af625acd4a80bfd7c15945e58adb,SPY,buy,market,fill,1,gtc,0.0,1,stock,364.3800048828125,137.0,0.0
2022-09-28 09:30:00-04:00,MLTrader,0f0cd3a009e64d74bd6593685dccbeac,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTrader,c9e5e81713144335a8b4279f9206bf30,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTrader,0b47ec44aaa34c79bf08ad0b6f1eae81,SPY,sell,stop,fill,1,day,0.0,1,stock,366.80999755859375,137.0,0.0
2022-09-28 09:30:00-04:00,MLTrader,0f0cd3a009e64d74bd6593685dccbeac,SPY,buy,market,fill,1,gtc,0.0,1,stock,366.80999755859375,68.0,0.0
2022-09-29 09:30:00-04:00,MLTrader,0302d351b6304acba8ee68618b93c35f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-29 09:30:00-04:00,MLTrader,aa1c0b6a31a84be6be687941002c6f29,SPY,sell,stop,fill,1,day,0.0,1,stock,361.79998779296875,68.0,0.0
2023-01-19 09:30:00-05:00,MLTrader,bf1132326d904f1c968c2ae99c5f5ee1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,bf1132326d904f1c968c2ae99c5f5ee1,SPY,buy,market,fill,1,gtc,0.0,1,stock,389.3599853515625,128.0,0.0
2023-01-20 09:30:00-05:00,MLTrader,fb584df302e44b1fbb32d7f0b4130af1,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-01-20 09:30:00-05:00,MLTrader,efc99201bb6b4069b41aca803c890f00,SPY,sell,stop,fill,1,day,0.0,1,stock,390.1000061035156,128.0,0.0
2023-04-10 09:30:00-04:00,MLTrader,78f6ad4e64194a5ca00cc9d09ed45333,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,78f6ad4e64194a5ca00cc9d09ed45333,SPY,buy,market,fill,1,gtc,0.0,1,stock,410.260009765625,122.0,0.0
2023-04-11 09:30:00-04:00,MLTrader,5cac870933df4699846f3d983489e442,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-04-11 09:30:00-04:00,MLTrader,7828b5a336894c3395629f40907709c3,SPY,sell,stop,fill,1,day,0.0,1,stock,411.8699951171875,122.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,49f9fe6248514ab9bb412f149ce10d21,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,49f9fe6248514ab9bb412f149ce10d21,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,117.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,e6866477849f461f94d92823be9774ea,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,26ec91c0fd414c5ba26862fd136c834a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,6eb2eefe1ab649aa81c19e08637d27cc,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,abc6d934dbb444ba968cf0e1ac811d07,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,6eb2eefe1ab649aa81c19e08637d27cc,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,117.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,abc6d934dbb444ba968cf0e1ac811d07,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.32000732421875,57.0,0.0
2023-06-13 09:30:00-04:00,MLTrader,a92b9a735703434b9cabcdf3a5310a87,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-13 09:30:00-04:00,MLTrader,33ae61e6585e4dc282396e289c14c0b3,SPY,sell,stop,fill,1,day,0.0,1,stock,437.010009765625,57.0,0.0
2023-06-29 09:30:00-04:00,MLTrader,f736a928ca3949f6801df7037e365fd5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,f736a928ca3949f6801df7037e365fd5,SPY,buy,market,fill,1,gtc,0.0,1,stock,441.44000244140625,114.0,0.0
2023-06-30 09:30:00-04:00,MLTrader,519f34976f814c659ddfa40b8cd43a60,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-30 09:30:00-04:00,MLTrader,5869d686f68741e98b5a7af9c89a9b64,SPY,sell,stop,fill,1,day,0.0,1,stock,441.44000244140625,114.0,0.0
2023-08-01 09:30:00-04:00,MLTrader,0d258a863b3142b8883349c649084039,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,0d258a863b3142b8883349c649084039,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.25,111.0,0.0
2023-08-02 09:30:00-04:00,MLTrader,7b6727bc415844f292bef4dc80456fc4,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-08-02 09:30:00-04:00,MLTrader,2873bdc78b2b4c1fb7a4c5cbcdfc044e,SPY,sell,stop,fill,1,day,0.0,1,stock,448.0400085449219,111.0,0.0
2023-08-11 09:30:00-04:00,MLTrader,79585c1fa9ed46cd92fa7505fd4642e1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,79585c1fa9ed46cd92fa7505fd4642e1,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.9700012207031,113.0,0.0
2023-08-12 09:30:00-04:00,MLTrader,97af637adf154f479dcba5e79847115a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-08-12 09:30:00-04:00,MLTrader,25c8f9852afe4589bb096578f2055b8a,SPY,sell,stop,fill,1,day,0.0,1,stock,443.9700012207031,113.0,0.0
2023-08-21 09:30:00-04:00,MLTrader,06011c8ec4934429b2e8f753a1a62189,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,06011c8ec4934429b2e8f753a1a62189,SPY,buy,market,fill,1,gtc,0.0,1,stock,441.17999267578125,114.0,0.0
2023-08-22 09:30:00-04:00,MLTrader,8cba7940641c4a3c83039c33592c5b69,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-08-22 09:30:00-04:00,MLTrader,add3ea55e36d4a1a8c1b9595adba1c83,SPY,sell,stop,fill,1,day,0.0,1,stock,439.25,114.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,93150331435c408087c2b726324c7333,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,93150331435c408087c2b726324c7333,SPY,buy,market,fill,1,gtc,0.0,1,stock,444.8999938964844,113.0,0.0
2023-09-09 09:30:00-04:00,MLTrader,a8e7cf07d2064b61818fc81a43326bb4,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-09-09 09:30:00-04:00,MLTrader,9836b14780124b0482a736845b1a44ea,SPY,sell,stop,fill,1,day,0.0,1,stock,444.8999938964844,113.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,06837deb26d044838c5fc15986e24637,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,06837deb26d044838c5fc15986e24637,SPY,buy,market,fill,1,gtc,0.0,1,stock,433.1400146484375,116.0,0.0
2023-11-03 09:30:00-04:00,MLTrader,2e669687d6db4e419abd26f64967ef9f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-03 09:30:00-04:00,MLTrader,293237c9d878400eac3573aa52ba06a5,SPY,sell,stop,fill,1,day,0.0,1,stock,433.1400146484375,116.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,e065dcfeedd149199b26eb905bf1f671,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,e065dcfeedd149199b26eb905bf1f671,SPY,buy,market,fill,1,gtc,0.0,1,stock,439.2300109863281,114.0,0.0
2023-11-14 09:30:00-05:00,MLTrader,6e08acc2470544a098c33a764a661006,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,MLTrader,f1d51b129e23410d950d0cec553f320c,SPY,sell,stop,fill,1,day,0.0,1,stock,446.32000732421875,114.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,95f426af0f594093bcac6c76dbfbf6bf,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,95f426af0f594093bcac6c76dbfbf6bf,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,112.0,0.0
2023-11-22 09:30:00-05:00,MLTrader,218224c0d5bf4d5495168f6e27f856e8,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-22 09:30:00-05:00,MLTrader,218224c0d5bf4d5495168f6e27f856e8,SPY,buy,market,fill,1,gtc,0.0,1,stock,454.9800109863281,56.0,0.0
2023-11-27 09:30:00-05:00,MLTrader,f9cda584618f4f60829b55ae77e3091e,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,06c76b1faa194f17a7df953bab560b78,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,8eb0b0ad418b47f0b1ab60c7108e3855,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,85e46298ba5c4736b404f11686ba466b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,b63bc62dca0e4144ad0a5c2a0d1271be,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,ad27fe9336f64a7a80d837e9b1c5cc56,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,b63bc62dca0e4144ad0a5c2a0d1271be,SPY,sell,market,fill,1,day,0.0,1,stock,454.6499938964844,168.0,0.0
2023-11-27 09:30:00-05:00,MLTrader,ad27fe9336f64a7a80d837e9b1c5cc56,SPY,buy,market,fill,1,gtc,0.0,1,stock,454.6499938964844,28.0,0.0
2023-11-28 09:30:00-05:00,MLTrader,1cd6aa5b57914da1a35ac27fcd5ee34f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-28 09:30:00-05:00,MLTrader,0479725cf18543f88fa7fd9499686c34,SPY,sell,stop,fill,1,day,0.0,1,stock,454.0799865722656,28.0,0.0
2023-12-22 09:30:00-05:00,MLTrader,b7becb967f3d40ab9915741ea02b16f8,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-22 09:30:00-05:00,MLTrader,b7becb967f3d40ab9915741ea02b16f8,SPY,buy,market,fill,1,gtc,0.0,1,stock,473.8599853515625,107.0,0.0
2023-12-23 09:30:00-05:00,MLTrader,8bb3cb34ed2641d89f987046e64024d5,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-12-23 09:30:00-05:00,MLTrader,c93b67c995b04e01aead8a32e7b6e7fb,SPY,sell,stop,fill,1,day,0.0,1,stock,473.8599853515625,107.0,0.0
